t,xc,yc,psi,u,v,r
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,-0.00731707,-0.00731707,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05575,2.38248,-0.169944,-0.0146341,-0.0146341,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05558,2.38236,-0.169944,-0.0219512,-0.0219512,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05533,2.38218,-0.169944,-0.0292683,-0.0292682,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05499,2.38195,-0.169944,-0.0365853,-0.0365852,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05457,2.38165,-0.169944,-0.0439023,-0.0439021,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05406,2.38129,-0.169944,-0.0512193,-0.051219,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05347,2.38087,-0.169944,-0.0585362,-0.0585358,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05279,2.38039,-0.169944,-0.0658531,-0.0658525,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05203,2.37985,-0.169944,-0.07317,-0.0731691,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05119,2.37926,-0.169944,-0.0804868,-0.0804856,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05026,2.3786,-0.169944,-0.0878036,-0.087802,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.04924,2.37788,-0.169944,-0.0951203,-0.0951182,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.04814,2.37711,-0.169944,-0.102437,-0.102434,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.04696,2.37627,-0.169944,-0.109753,-0.10975,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.04569,2.37537,-0.169944,-0.11707,-0.117066,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.04434,2.37442,-0.169944,-0.124386,-0.124382,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.04291,2.3734,-0.169944,-0.131703,-0.131697,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.04139,2.37233,-0.169944,-0.139019,-0.139012,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.03978,2.37119,-0.169944,-0.139018,-0.13901,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.03817,2.37006,-0.169944,-0.139017,-0.139008,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.03657,2.36892,-0.169944,-0.139016,-0.139006,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.03496,2.36779,-0.169944,-0.139015,-0.139004,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.03336,2.36665,-0.169944,-0.139014,-0.139002,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.03175,2.36552,-0.169944,-0.139013,-0.139,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.03015,2.36438,-0.169944,-0.139012,-0.138998,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.02854,2.36325,-0.169944,-0.139011,-0.138996,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.02694,2.36211,-0.169944,-0.13901,-0.138994,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.02533,2.36098,-0.169944,-0.13901,-0.138992,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.02373,2.35984,-0.169944,-0.139009,-0.13899,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.02212,2.35871,-0.169944,-0.139008,-0.138988,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.02052,2.35757,-0.169944,-0.139007,-0.138986,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.01891,2.35644,-0.169944,-0.139006,-0.138983,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.01731,2.3553,-0.169944,-0.139005,-0.138981,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.0157,2.35417,-0.169944,-0.139004,-0.138979,0.0325,
1.92503,-3.84527,-0.00409251,0,0,0,
2.0141,2.35304,-0.169619,-0.139048,-0.138932,0.0638393,
1.92503,-3.84527,-0.00409251,0,0,0,
2.01249,2.3519,-0.168981,-0.139136,-0.138841,0.0940593,
1.92503,-3.84527,-0.00409251,0,0,0,
2.01089,2.35077,-0.16804,-0.139266,-0.138708,0.1232,
1.92503,-3.84527,-0.00409251,0,0,0,
2.00928,2.34963,-0.166808,-0.139436,-0.138535,0.1513,
1.92503,-3.84527,-0.00409251,0,0,0,
2.00768,2.3485,-0.165295,-0.139644,-0.138322,0.178396,
1.92503,-3.84527,-0.00409251,0,0,0,
2.00607,2.34736,-0.163511,-0.13989,-0.138071,0.204525,
1.92503,-3.84527,-0.00409251,0,0,0,
2.00447,2.34623,-0.161466,-0.140171,-0.137782,0.229721,
1.92503,-3.84527,-0.00409251,0,0,0,
2.00286,2.34509,-0.159169,-0.140487,-0.137458,0.254016,
1.92503,-3.84527,-0.00409251,0,0,0,
2.00126,2.34396,-0.156629,-0.140835,-0.1371,0.277444,
1.92503,-3.84527,-0.00409251,0,0,0,
1.99965,2.34282,-0.153854,-0.141215,-0.136707,0.300036,
1.92503,-3.84527,-0.00409251,0,0,0,
1.99805,2.34169,-0.150854,-0.141624,-0.136281,0.32182,
1.92503,-3.84527,-0.00409251,0,0,0,
1.99644,2.34056,-0.147636,-0.142062,-0.135823,0.342827,
1.92503,-3.84527,-0.00409251,0,0,0,
1.99484,2.33942,-0.144207,-0.142526,-0.135334,0.363083,
1.92503,-3.84527,-0.00409251,0,0,0,
1.99323,2.33829,-0.140576,-0.143017,-0.134815,0.382615,
1.92503,-3.84527,-0.00409251,0,0,0,
1.99163,2.33715,-0.13675,-0.143532,-0.134266,0.401451,
1.92503,-3.84527,-0.00409251,0,0,0,
1.99002,2.33602,-0.132736,-0.14407,-0.133688,0.419613,
1.92503,-3.84527,-0.00409251,0,0,0,
1.98842,2.33488,-0.12854,-0.14463,-0.133081,0.437127,
1.92503,-3.84527,-0.00409251,0,0,0,
1.98681,2.33375,-0.124168,-0.14521,-0.132447,0.454015,
1.92503,-3.84527,-0.00409251,0,0,0,
1.98521,2.33261,-0.119628,-0.145811,-0.131786,0.4703,
1.92503,-3.84527,-0.00409251,0,0,0,
1.9836,2.33148,-0.114925,-0.14643,-0.131098,0.486004,
1.92503,-3.84527,-0.00409251,0,0,0,
1.982,2.33035,-0.110065,-0.147066,-0.130385,0.501147,
1.92503,-3.84527,-0.00409251,0,0,0,
1.98039,2.32921,-0.105054,-0.147718,-0.129646,0.515749,
1.92503,-3.84527,-0.00409251,0,0,0,
1.97879,2.32808,-0.0998963,-0.148386,-0.128882,0.529829,
1.92503,-3.84527,-0.00409251,0,0,0,
1.97718,2.32694,-0.094598,-0.149068,-0.128094,0.543407,
1.92503,-3.84527,-0.00409251,0,0,0,
1.97558,2.32581,-0.0891639,-0.149763,-0.127283,0.556499,
1.92503,-3.84527,-0.00409251,0,0,0,
1.97397,2.32467,-0.0835989,-0.15047,-0.126447,0.569124,
1.92503,-3.84527,-0.00409251,0,0,0,
1.97237,2.32354,-0.0779077,-0.151189,-0.125589,0.581298,
1.92503,-3.84527,-0.00409251,0,0,0,
1.97076,2.3224,-0.0720947,-0.151918,-0.124709,0.593038,
1.92503,-3.84527,-0.00409251,0,0,0,
1.96916,2.32127,-0.0661643,-0.152656,-0.123806,0.604358,
1.92503,-3.84527,-0.00409251,0,0,0,
1.96755,2.32014,-0.0601208,-0.153404,-0.122882,0.615274,
1.92503,-3.84527,-0.00409251,0,0,0,
1.96595,2.319,-0.053968,-0.154159,-0.121936,0.625799,
1.92503,-3.84527,-0.00409251,0,0,0,
1.96434,2.31787,-0.04771,-0.154921,-0.12097,0.63595,
1.92503,-3.84527,-0.00409251,0,0,0,
1.96274,2.31673,-0.0413505,-0.155689,-0.119983,0.645737,
1.92503,-3.84527,-0.00409251,0,0,0,
1.96113,2.3156,-0.0348932,-0.156463,-0.118976,0.655175,
1.92503,-3.84527,-0.00409251,0,0,0,
1.95953,2.31446,-0.0283414,-0.157241,-0.11795,0.664276,
1.92503,-3.84527,-0.00409251,0,0,0,
1.95792,2.31333,-0.0216986,-0.158024,-0.116904,0.673052,
1.92503,-3.84527,-0.00409251,0,0,0,
1.95632,2.31219,-0.0149681,-0.15881,-0.115839,0.681514,
1.92503,-3.84527,-0.00409251,0,0,0,
1.95471,2.31106,-0.00815299,-0.159598,-0.114755,0.689674,
1.92503,-3.84527,-0.00409251,0,0,0,
1.95311,2.30993,-0.00125624,-0.160388,-0.113653,0.697543,
1.92503,-3.84527,-0.00409251,0,0,0,
1.9515,2.30879,0.00571919,-0.16118,-0.112533,0.705131,
1.92503,-3.84527,-0.00409251,0,0,0,
1.9499,2.30766,0.0127705,-0.161973,-0.111395,0.712448,
1.92503,-3.84527,-0.00409251,0,0,0,
1.94829,2.30652,0.019895,-0.162765,-0.11024,0.719503,
1.92503,-3.84527,-0.00409251,0,0,0,
1.94668,2.30539,0.02709,-0.163557,-0.109067,0.726307,
1.92503,-3.84527,-0.00409251,0,0,0,
1.94508,2.30425,0.0343531,-0.164349,-0.107878,0.732867,
1.92503,-3.84527,-0.00409251,0,0,0,
1.94347,2.30312,0.0416817,-0.165138,-0.106672,0.739193,
1.92503,-3.84527,-0.00409251,0,0,0,
1.94187,2.30198,0.0490737,-0.165926,-0.10545,0.745293,
1.92503,-3.84527,-0.00409251,0,0,0,
1.94026,2.30085,0.0565266,-0.16671,-0.104212,0.751176,
1.92503,-3.84527,-0.00409251,0,0,0,
1.93866,2.29971,0.0640384,-0.167492,-0.102959,0.756848,
1.92503,-3.84527,-0.00409251,0,0,0,
1.93705,2.29858,0.0716068,-0.16827,-0.10169,0.762318,
1.92503,-3.84527,-0.00409251,0,0,0,
1.93545,2.29744,0.07923,-0.169044,-0.100406,0.767592,
1.92503,-3.84527,-0.00409251,0,0,0,
1.93384,2.29631,0.0869059,-0.169814,-0.0991077,0.772678,
1.92503,-3.84527,-0.00409251,0,0,0,
1.93223,2.29518,0.0946327,-0.170579,-0.0977945,0.777583,
1.92503,-3.84527,-0.00409251,0,0,0,
1.93063,2.29404,0.102409,-0.171338,-0.0964671,0.782312,
1.92503,-3.84527,-0.00409251,0,0,0,
1.92902,2.29291,0.110232,-0.172092,-0.0951257,0.786872,
1.92503,-3.84527,-0.00409251,0,0,0,
1.92742,2.29177,0.1181,-0.172839,-0.0937705,0.791269,
1.92503,-3.84527,-0.00409251,0,0,0,
1.92581,2.29064,0.126013,-0.17358,-0.092402,0.79551,
1.92503,-3.84527,-0.00409251,0,0,0,
1.92421,2.2895,0.133968,-0.174314,-0.0910202,0.799599,
1.92503,-3.84527,-0.00409251,0,0,0,
1.9226,2.28837,0.141964,-0.175041,-0.0896255,0.803542,
1.92503,-3.84527,-0.00409251,0,0,0,
1.92099,2.28723,0.15,-0.17576,-0.0882181,0.807344,
1.92503,-3.84527,-0.00409251,0,0,0,
1.91939,2.2861,0.158073,-0.176471,-0.0867983,0.81101,
1.92503,-3.84527,-0.00409251,0,0,0,
1.91778,2.28496,0.166183,-0.177174,-0.0853663,0.814545,
1.92503,-3.84527,-0.00409251,0,0,0,
1.91617,2.28383,0.174329,-0.177868,-0.0839224,0.817955,
1.92503,-3.84527,-0.00409251,0,0,0,
1.91457,2.28269,0.182508,-0.178553,-0.0824668,0.821242,
1.92503,-3.84527,-0.00409251,0,0,0,
1.91296,2.28156,0.190721,-0.179229,-0.0809997,0.824412,
1.92503,-3.84527,-0.00409251,0,0,0,
1.91136,2.28042,0.198965,-0.179896,-0.0795215,0.827468,
1.92503,-3.84527,-0.00409251,0,0,0,
1.90975,2.27929,0.207239,-0.180553,-0.0780323,0.830416,
1.92503,-3.84527,-0.00409251,0,0,0,
1.90814,2.27815,0.215544,-0.1812,-0.0765323,0.833258,
1.92503,-3.84527,-0.00409251,0,0,0,
1.90654,2.27702,0.223876,-0.181836,-0.0750219,0.835999,
1.92503,-3.84527,-0.00409251,0,0,0,
1.90493,2.27588,0.232236,-0.182462,-0.0735012,0.838642,
1.92503,-3.84527,-0.00409251,0,0,0,
1.90332,2.27475,0.240623,-0.183077,-0.0719704,0.84119,
1.92503,-3.84527,-0.00409251,0,0,0,
1.90172,2.27361,0.249034,-0.183682,-0.0704299,0.811148,
1.92503,-3.84527,-0.00409251,0,0,0,
1.90011,2.27248,0.257146,-0.184252,-0.0689395,0.782178,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8985,2.27134,0.264968,-0.18479,-0.0674979,0.754243,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8969,2.2702,0.27251,-0.185298,-0.0661037,0.727306,
1.92503,-3.84527,-0.00409251,0,0,0,
1.89529,2.26907,0.279783,-0.185777,-0.0647557,0.701331,
1.92503,-3.84527,-0.00409251,0,0,0,
1.89368,2.26793,0.286796,-0.18623,-0.0634524,0.676283,
1.92503,-3.84527,-0.00409251,0,0,0,
1.89208,2.2668,0.293559,-0.186658,-0.0621927,0.65213,
1.92503,-3.84527,-0.00409251,0,0,0,
1.89047,2.26566,0.300081,-0.187063,-0.0609751,0.62884,
1.92503,-3.84527,-0.00409251,0,0,0,
1.88886,2.26453,0.306369,-0.187445,-0.0597985,0.606382,
1.92503,-3.84527,-0.00409251,0,0,0,
1.88726,2.26339,0.312433,-0.187806,-0.0586616,0.584725,
1.92503,-3.84527,-0.00409251,0,0,0,
1.88565,2.26226,0.31828,-0.188148,-0.0575633,0.563842,
1.92503,-3.84527,-0.00409251,0,0,0,
1.88404,2.26112,0.323919,-0.188471,-0.0565022,0.543705,
1.92503,-3.84527,-0.00409251,0,0,0,
1.88244,2.25999,0.329356,-0.188777,-0.0554773,0.524287,
1.92503,-3.84527,-0.00409251,0,0,0,
1.88083,2.25885,0.334598,-0.189067,-0.0544874,0.505562,
1.92503,-3.84527,-0.00409251,0,0,0,
1.87922,2.25771,0.339654,-0.189341,-0.0535314,0.487506,
1.92503,-3.84527,-0.00409251,0,0,0,
1.87762,2.25658,0.344529,-0.189601,-0.0526083,0.470095,
1.92503,-3.84527,-0.00409251,0,0,0,
1.87601,2.25544,0.34923,-0.189847,-0.0517169,0.453306,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8744,2.25431,0.353763,-0.19008,-0.0508562,0.437117,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8728,2.25317,0.358134,-0.190301,-0.0500252,0.421506,
1.92503,-3.84527,-0.00409251,0,0,0,
1.87119,2.25204,0.362349,-0.190511,-0.0492231,0.406452,
1.92503,-3.84527,-0.00409251,0,0,0,
1.86958,2.2509,0.366414,-0.19071,-0.0484487,0.391936,
1.92503,-3.84527,-0.00409251,0,0,0,
1.86797,2.24977,0.370333,-0.190167,-0.0469695,0.377938,
1.92503,-3.84527,-0.00409251,0,0,0,
1.86637,2.24864,0.374113,-0.18888,-0.0447874,0.36444,
1.92503,-3.84527,-0.00409251,0,0,0,
1.86478,2.24753,0.377757,-0.186846,-0.041904,0.351424,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8632,2.24645,0.381271,-0.184066,-0.0383206,0.338874,
1.92503,-3.84527,-0.00409251,0,0,0,
1.86163,2.24541,0.38466,-0.180536,-0.0340385,0.326771,
1.92503,-3.84527,-0.00409251,0,0,0,
1.86008,2.24442,0.387928,-0.176256,-0.0290585,0.315101,
1.92503,-3.84527,-0.00409251,0,0,0,
1.85856,2.24348,0.391079,-0.171224,-0.0233814,0.303847,
1.92503,-3.84527,-0.00409251,0,0,0,
1.85707,2.24262,0.394117,-0.165441,-0.0170078,0.292995,
1.92503,-3.84527,-0.00409251,0,0,0,
1.85561,2.24182,0.397047,-0.158904,-0.00993816,0.282531,
1.92503,-3.84527,-0.00409251,0,0,0,
1.85418,2.24112,0.399872,-0.151614,-0.00217262,0.272441,
1.92503,-3.84527,-0.00409251,0,0,0,
1.85279,2.24051,0.402597,-0.144302,0.00555694,0.262711,
1.92503,-3.84527,-0.00409251,0,0,0,
1.85144,2.23999,0.405224,-0.13697,0.0132525,0.253328,
1.92503,-3.84527,-0.00409251,0,0,0,
1.85013,2.23957,0.407757,-0.129618,0.0209158,0.244281,
1.92503,-3.84527,-0.00409251,0,0,0,
1.84886,2.23925,0.4102,-0.12225,0.0285487,0.235556,
1.92503,-3.84527,-0.00409251,0,0,0,
1.84762,2.23903,0.412556,-0.114865,0.0361529,0.227144,
1.92503,-3.84527,-0.00409251,0,0,0,
1.84643,2.2389,0.414827,-0.107465,0.0437299,0.219031,
1.92503,-3.84527,-0.00409251,0,0,0,
1.84527,2.23886,0.417017,-0.100052,0.0512814,0.211209,
1.92503,-3.84527,-0.00409251,0,0,0,
1.84414,2.23893,0.419129,-0.0926256,0.0588087,0.203666,
1.92503,-3.84527,-0.00409251,0,0,0,
1.84306,2.23909,0.421166,-0.0851883,0.0663132,0.196392,
1.92503,-3.84527,-0.00409251,0,0,0,
1.84201,2.23935,0.42313,-0.0777406,0.0737963,0.189378,
1.92503,-3.84527,-0.00409251,0,0,0,
1.841,2.2397,0.425024,-0.0702834,0.0812592,0.182614,
1.92503,-3.84527,-0.00409251,0,0,0,
1.84002,2.24015,0.42685,-0.0628176,0.0887032,0.176093,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83908,2.2407,0.428611,-0.055344,0.0961292,0.169803,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83818,2.24134,0.430309,-0.0478634,0.103539,0.163739,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83731,2.24208,0.431946,-0.0403765,0.110932,0.157891,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83648,2.24292,0.433525,-0.032884,0.118311,0.152252,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83569,2.24386,0.435048,-0.0253866,0.125676,0.146815,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83493,2.24489,0.436516,-0.0178849,0.133028,0.141571,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8342,2.24602,0.437932,-0.0103794,0.140368,0.136515,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83351,2.24725,0.439297,-0.00287063,0.147696,0.13164,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83286,2.24857,0.440613,0.00464089,0.155014,0.126938,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83224,2.24999,0.441883,0.0121547,0.162322,0.122405,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83166,2.25151,0.443107,0.0196704,0.169621,0.118033,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83111,2.25313,0.444287,0.0271875,0.176911,0.113818,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83059,2.25484,0.445425,0.0347057,0.184193,0.109753,
1.92503,-3.84527,-0.00409251,0,0,0,
1.83011,2.25665,0.446523,0.0422247,0.191468,0.105833,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82966,2.25856,0.447581,0.049744,0.198736,0.102053,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82925,2.26057,0.448601,0.0572635,0.205998,0.0984085,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82888,2.26268,0.449586,0.0647828,0.213253,0.0948939,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82853,2.26488,0.450534,0.0723016,0.220504,0.0915048,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82822,2.26718,0.45145,0.0798198,0.227749,0.0882368,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82795,2.26957,0.452332,0.087337,0.234989,0.0850855,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82771,2.27207,0.453183,0.0948531,0.242226,0.0820467,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8275,2.27466,0.454003,0.102368,0.249458,0.0791165,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82732,2.27735,0.454794,0.109881,0.256687,0.0762909,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82718,2.28014,0.455557,0.117393,0.263913,0.0735662,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82708,2.28303,0.456293,0.124903,0.271136,0.0709389,
1.92503,-3.84527,-0.00409251,0,0,0,
1.827,2.28601,0.457002,0.132411,0.278356,0.0684053,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82696,2.2891,0.457686,0.1326,0.278257,0.0659623,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82692,2.29218,0.458346,0.132782,0.278161,0.0636065,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82688,2.29526,0.458982,0.132957,0.278067,0.0613348,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82684,2.29834,0.459595,0.133126,0.277977,0.0591443,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8268,2.30142,0.460187,0.133289,0.27789,0.057032,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82676,2.30451,0.460757,0.133445,0.277805,0.0549951,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82672,2.30759,0.461307,0.133597,0.277723,0.053031,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82668,2.31067,0.461837,0.133742,0.277644,0.0511371,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82664,2.31375,0.462349,0.133883,0.277566,0.0493107,
1.92503,-3.84527,-0.00409251,0,0,0,
1.8266,2.31683,0.462842,0.134018,0.277492,0.0475496,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82656,2.31991,0.463317,0.134148,0.277419,0.0458514,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82652,2.32299,0.463776,0.134274,0.277349,0.0442139,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82648,2.32608,0.464218,0.134395,0.277281,0.0426348,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82645,2.32916,0.464644,0.134511,0.277215,0.0411121,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82641,2.33224,0.465056,0.134624,0.277151,0.0396439,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82637,2.33532,0.465452,0.134732,0.27709,0.038228,
1.92503,-3.84527,-0.00409251,0,0,0,
1.82633,2.3384,0.465834,0.134836,0.277029,0.0368627,
